,City,Country,Latitude,Longitude,Cloudiness,Humidity,Temperature,Wind Speed
0,Sabang,ID,5.8933,95.3214,100,71,83.01,8.81
1,Nikolskoye,RU,59.7035,30.7861,94,93,44.49,8.14
2,Tigil,RU,57.8,158.6667,8,82,40.08,3.38
3,Pasighat,IN,28.0667,95.3333,26,55,93.09,4.07
4,Kavieng,PG,-2.5744,150.7967,99,78,80.8,25.99
5,Lahat,ID,-3.8,103.5333,62,60,87.24,1.21
6,Buchanan,LR,5.8808,-10.0467,100,91,75.33,7.23
7,Broken Hill,AU,-31.95,141.4333,23,29,60.51,6.91
8,Busselton,AU,-33.65,115.3333,96,83,61.05,20.15
9,Miri,MY,4.4148,114.0089,40,94,75.34,4.61
10,Luderitz,NA,-26.6481,15.1594,0,48,62.6,21.61
11,Posadas,AR,-27.3671,-55.8961,0,82,53.08,6.91
12,Ulladulla,AU,-35.35,150.4667,42,77,49.82,6.13
13,Jamestown,US,42.097,-79.2353,75,97,64.94,3.0
14,Inongo,CD,-1.95,18.2667,30,75,75.34,4.74
15,Mataura,NZ,-46.1927,168.8643,69,81,45.48,4.34
16,Ponta Do Sol,PT,32.6667,-17.1,32,71,76.77,5.68
17,Kavaratti,IN,10.5669,72.642,92,80,81.37,18.5
18,Montepulciano,IT,43.1017,11.7868,100,36,71.69,3.91
19,Bilibino,RU,68.0546,166.4372,100,99,37.69,4.5
20,Lubbock,US,33.6001,-101.8338,75,78,68.5,5.01
21,San Quintin,MX,30.4833,-115.95,0,81,68.56,8.41
22,Darhan,MN,49.4867,105.9228,1,55,66.78,9.15
23,Lebu,CL,-37.6167,-73.65,7,86,44.71,5.55
24,Almeria,ES,37.1667,-2.3333,54,48,69.91,2.68
25,Pisco,PE,-13.7,-76.2167,90,82,60.85,8.05
26,Margate,GB,51.3813,1.3862,97,83,62.2,10.6
27,Te Anau,NZ,-45.4167,167.7167,62,96,36.75,1.97
28,Mach,PK,29.8637,67.3298,0,32,91.51,6.78
29,Port Alberni,CA,49.2413,-124.8028,92,80,56.55,4.0
30,Nemuro,JP,43.3236,145.575,2,66,50.43,6.15
31,Albany,US,42.6001,-73.9662,100,92,67.41,7.07
32,Pangnirtung,CA,66.1451,-65.7125,100,63,32.95,1.99
33,Baturaja,ID,-4.1333,104.1667,62,56,88.25,0.72
34,Lobito,AO,-12.3481,13.5456,12,76,74.08,6.44
35,Lagoa,PT,39.05,-27.9833,22,72,68.25,1.66
36,Ocampo,MX,21.65,-101.5,93,89,56.14,2.8
37,Saint-Philippe,RE,-21.3585,55.7679,27,70,76.95,11.97
38,Salalah,OM,17.0151,54.0924,75,84,86.09,13.8
39,Balkanabat,TM,39.5108,54.3671,0,36,90.32,6.89
40,Arraial Do Cabo,BR,-22.9661,-42.0278,81,94,71.56,8.05
41,Lasa,IT,46.6166,10.7002,100,73,64.92,4.83
42,Natalinsk,RU,56.4739,57.8698,100,84,58.01,14.0
43,Vaini,TO,-21.2,-175.2,20,100,73.56,3.44
44,Kapaa,US,22.0752,-159.319,75,76,74.57,19.57
45,Port Keats,AU,-14.25,129.55,41,53,84.27,7.31
46,Yellowknife,CA,62.456,-114.3525,90,100,48.72,8.05
47,Bontang,ID,0.1333,117.5,100,93,74.59,9.19
48,Dingle,PH,10.9995,122.6711,52,82,83.28,5.26
49,Fukue,JP,32.6881,128.8419,75,88,77.36,17.27
50,Hilo,US,19.7297,-155.09,75,84,70.83,6.91
51,Puerto Ayora,EC,-0.7393,-90.3518,80,90,67.55,3.0
52,Rikitea,PF,-23.1203,-134.9692,98,80,73.71,16.08
53,Henties Bay,NA,-22.116,14.2845,1,72,56.86,14.61
54,Eyl,SO,7.9803,49.8164,100,42,92.61,24.18
55,Ixtapa,MX,20.7,-105.2,66,96,76.23,2.82
56,Husavik,IS,66.0449,-17.3389,10,65,49.91,9.15
57,Butaritari,KI,3.0707,172.7902,15,75,82.83,11.77
58,Xai-Xai,MZ,-25.0519,33.6442,0,31,92.1,12.97
59,Sibolga,ID,1.7427,98.7792,97,63,84.9,4.92
60,Atuona,PF,-9.8,-139.0333,30,81,77.2,21.21
61,Port Lincoln,AU,-34.7333,135.8667,25,72,56.03,10.4
62,Suntar,RU,62.1444,117.6319,82,45,54.36,6.49
63,General Nakar,PH,14.7631,121.635,69,76,84.97,4.76
64,Shache,CN,38.4167,77.2406,7,14,87.58,6.42
65,Saint-Pierre,RE,-21.3393,55.4781,0,65,77.31,14.97
66,Lensk,RU,60.7253,114.9278,90,59,52.36,3.24
67,Hamilton,US,39.1834,-84.5333,90,92,68.59,0.0
68,San Vicente,AR,-26.6167,-54.1333,80,94,51.22,6.31
69,Jumla,NP,29.2747,82.1838,92,80,67.28,4.63
70,Neuquen,AR,-38.9516,-68.0591,0,61,42.69,3.44
71,Coromandel,BR,-18.4733,-47.2003,72,35,68.16,2.89
72,Anadyr,RU,64.75,177.4833,0,75,41.5,6.71
73,Lorengau,PG,-2.0226,147.2712,87,85,80.33,10.2
74,Sulphur,US,30.2366,-93.3774,90,100,73.24,4.61
75,Wamba,NG,8.9333,8.6,100,82,77.47,3.42
76,Caninde,BR,-4.3589,-39.3117,24,82,74.55,3.58
77,Santa Barbara,US,34.7333,-120.0343,90,100,49.33,0.0
78,Bandarbeyla,SO,9.4942,50.8122,100,44,93.02,23.85
79,Rosetta,EG,31.4044,30.4164,11,57,80.22,10.49
80,Micheweni,TZ,-4.9667,39.8333,38,71,80.58,10.13
81,Kodiak,US,57.79,-152.4072,1,87,38.71,4.61
82,Dodge City,US,37.7528,-100.0171,20,96,63.27,10.0
83,Torbay,CA,47.6666,-52.7314,75,90,45.25,12.66
84,Caxito,AO,-8.5785,13.6643,95,58,77.65,1.7
85,Ginir,ET,7.1333,40.7,43,36,78.44,3.0
86,Shimoda,JP,34.6667,138.95,29,85,73.51,10.45
87,Hermanus,ZA,-34.4187,19.2345,8,53,55.8,6.17
88,Zhezkazgan,KZ,47.8043,67.7144,100,17,74.66,8.59
89,Tasiilaq,GL,65.6145,-37.6368,100,97,41.16,5.99
90,Pueblo Rico,CO,5.2383,-76.0364,90,98,62.11,2.66
91,Karlivka,UA,49.4567,35.1295,75,24,65.68,10.11
92,Bambous Virieux,MU,-20.3428,57.7575,40,73,77.25,11.5
93,Pokhara,NP,28.2333,83.9833,100,95,71.33,3.13
94,Guerrero Negro,MX,27.9769,-114.0611,0,86,69.57,12.5
95,Nanchang,CN,28.6833,115.8833,20,57,82.83,8.1
96,Moquegua,PE,-17.1956,-70.9353,100,58,57.54,0.2
97,San Patricio,US,28.017,-97.5169,0,81,75.78,5.39
98,San Joaquin,US,37.9333,-121.3011,1,62,65.07,4.61
99,Morozovsk,RU,48.3539,41.8261,34,42,75.04,13.02
100,Churapcha,RU,62.0025,132.4325,65,62,55.45,5.21
101,Abu Samrah,SY,35.3029,37.1841,0,36,83.97,11.05
102,Hithadhoo,MV,-0.6,73.0833,84,74,82.44,4.12
103,Santa Cruz,BO,-17.8,-63.1667,82,58,63.05,12.53
104,Cidreira,BR,-30.1811,-50.2056,15,72,54.0,10.71
105,Provideniya,RU,64.3833,-173.3,100,79,41.32,6.73
106,Sesvete,HR,45.8311,16.1164,0,50,77.67,3.44
107,Oktyabrskoye,RU,43.0645,44.7417,40,47,77.14,6.71
108,Alta Floresta,BR,-9.8756,-56.0861,8,86,70.97,0.29
109,Ribeira Grande,PT,38.5167,-28.7,20,78,72.0,2.3
110,Bilma,NE,18.6853,12.9164,2,17,97.21,12.08
111,Castro,BR,-24.7911,-50.0119,39,97,60.6,3.67
112,Khor,RU,47.8861,134.9464,36,59,59.9,4.47
113,Lilongwe,MW,-13.9669,33.7873,40,38,79.0,11.5
114,Bairiki,KI,1.3292,172.9752,75,78,82.4,13.8
115,Ierapetra,GR,35.01,25.7353,0,45,80.78,5.64
116,Bubaque,GW,11.2833,-15.8333,94,80,80.73,10.56
117,Deputatskiy,RU,69.3,139.9,97,72,45.5,4.23
118,Baykit,RU,61.67,96.37,100,71,46.35,4.76
119,Pombia,IT,45.653,8.6336,75,82,69.15,5.75
120,Hofn,IS,64.2539,-15.2082,90,93,50.02,5.75
121,Gigmoto,PH,13.7796,124.39,77,76,83.71,4.7
122,Bethel,US,41.3712,-73.414,40,92,69.6,3.44
123,Karratha,AU,-20.7377,116.8463,31,46,76.03,18.97
124,Sao Joao Da Barra,BR,-21.6403,-41.0511,57,90,71.69,2.26
125,Staraya Kulatka,RU,52.7167,47.6167,0,31,62.29,15.93
126,Bapatla,IN,15.9,80.4667,18,50,93.36,5.75
127,Mahebourg,MU,-20.4081,57.7,40,73,77.29,11.5
128,Coahuayana,MX,18.7333,-103.6833,78,93,72.7,3.8
129,Cozumel,MX,20.5083,-86.9458,75,94,77.07,3.44
130,Kieta,PG,-6.2167,155.6333,100,94,75.13,7.2
131,Graham,US,47.0529,-122.2943,90,87,58.71,3.0
132,Georgetown,MY,5.4112,100.3354,20,72,87.84,1.01
133,Powell River,CA,49.8496,-124.5361,97,86,52.41,10.51
134,Clyde River,CA,70.4692,-68.5914,4,63,27.64,3.18
135,Sitka,US,57.0531,-135.33,90,82,51.69,6.91
136,Avarua,CK,-21.2078,-159.775,75,83,75.25,8.05
137,Vila Velha,BR,-20.3297,-40.2925,0,83,73.35,14.97
138,Preobrazheniye,RU,42.9019,133.9064,84,80,60.84,2.51
139,Bengkulu,ID,-3.8004,102.2655,59,69,83.97,7.43
140,Muros,ES,42.7762,-9.0603,74,78,70.75,5.59
141,Rochegda,RU,62.8,43.25,99,80,42.73,8.75
142,Kapuskasing,CA,49.4169,-82.4331,90,93,51.8,8.05
143,Broome,US,42.2506,-75.833,1,85,69.31,1.99
144,Qaqortoq,GL,60.7167,-46.0333,0,60,30.7,2.21
145,Touros,BR,-5.1989,-35.4608,53,85,76.1,12.68
146,Svetlyy,RU,54.675,20.1347,52,61,60.85,4.7
147,Ahipara,NZ,-35.1667,173.1667,100,96,59.02,6.13
148,Aasiaat,GL,68.7098,-52.8699,69,96,23.36,5.37
149,Tallahassee,US,30.4383,-84.2807,1,97,73.42,3.44
150,Xining,CN,36.6167,101.7667,100,80,52.32,2.46
151,Mayo,US,38.8876,-76.5119,1,88,72.43,1.99
152,Kattivakkam,IN,13.2167,80.3167,90,55,93.29,11.83
153,Ashdod,IL,31.8167,34.65,0,61,86.43,8.5
154,Krasnoborsk,RU,61.5598,45.934,100,96,39.16,7.78
155,Faanui,PF,-16.4833,-151.75,5,72,78.94,19.24
156,Tautira,PF,-17.7333,-149.15,33,70,75.22,15.12
157,Carnarvon,AU,-24.8667,113.6333,0,52,69.87,12.66
158,Lompoc,US,34.6391,-120.4579,90,96,55.44,0.0
159,Prestice,CZ,49.573,13.3335,75,85,70.07,2.3
160,Cayenne,GF,4.9333,-52.3333,40,90,78.1,0.0
161,Tabuk,PH,17.4189,121.4443,11,75,86.86,2.51
162,Boyolangu,ID,-8.1181,111.8935,100,79,79.7,8.08
163,Tayoltita,MX,24.0833,-105.9333,99,92,67.42,3.15
164,Rawson,AR,-43.3002,-65.1023,2,50,49.57,17.47
165,La Palma,US,33.8464,-118.0467,90,90,63.57,1.99
166,Uyuni,BO,-20.4597,-66.825,15,31,34.2,10.71
167,Holme,DK,56.1138,10.1725,100,83,60.49,14.54
168,Comodoro Rivadavia,AR,-45.8667,-67.5,0,54,51.66,18.41
169,Cabedelo,BR,-6.9811,-34.8339,57,83,75.87,10.96
170,Krasnoselkup,RU,65.7,82.4667,100,87,41.88,3.15
171,Marsa Matruh,EG,31.3525,27.2453,0,51,81.14,15.73
172,Noumea,NC,-22.2763,166.4572,100,90,66.18,11.79
173,Gat,IL,31.61,34.7642,0,39,87.55,8.1
174,Asau,RO,46.4333,26.4,34,55,72.95,3.38
175,Komsomolskiy,UZ,40.4272,71.7189,0,12,90.32,4.61
176,Kununurra,AU,-15.7667,128.7333,99,51,87.78,6.91
177,Buraydah,SA,26.326,43.975,91,12,97.25,4.34
178,Shellbrook,CA,53.2168,-106.4011,96,54,49.23,6.98
179,Zaozerne,UA,45.1582,33.2787,87,44,78.26,12.41
180,Victoria,HK,22.2855,114.1577,51,77,90.36,13.6
181,Arshan,RU,46.2732,44.22,20,26,84.58,11.18
182,Naze,JP,28.3667,129.4833,88,81,81.52,11.7
183,Gweru,ZW,-19.45,29.8167,0,19,85.78,6.4
184,Burkburnett,US,34.0979,-98.5706,1,92,67.28,3.44
185,Westlock,CA,54.1502,-113.8688,100,90,47.44,15.97
186,Ladario,BR,-19.0047,-57.6017,13,81,67.89,3.47
187,Meulaboh,ID,4.1363,96.1285,80,65,84.42,5.86
188,Nantucket,US,41.2835,-70.0995,1,86,70.27,12.66
189,Sur,OM,22.5667,59.5289,100,38,92.75,6.62
190,Hobart,AU,-42.8794,147.3294,20,81,45.99,3.44
191,Mahon,ES,39.8885,4.2658,20,83,81.16,11.5
192,Sao Filipe,CV,14.8961,-24.4956,91,81,80.24,8.55
193,Faya,SA,18.3851,42.4509,77,25,81.12,3.27
194,Fortuna,US,40.5982,-124.1573,1,100,48.24,6.91
195,Kamenka,RU,51.3223,42.7678,10,33,61.61,15.84
196,Pacific Grove,US,36.6177,-121.9166,27,91,56.34,1.99
197,Shimanovsk,RU,52.0,127.7,100,76,59.65,7.72
198,Chuy,UY,-33.6971,-53.4616,0,93,42.78,7.18
199,San Cristobal,VE,7.7669,-72.225,49,86,64.94,1.83
200,Simga,IN,21.6333,81.7,100,88,88.32,11.43
201,Kodinar,IN,20.7903,70.7031,98,81,85.14,8.28
202,Prieska,ZA,-29.6641,22.7474,0,27,60.67,6.24
203,Yatou,CN,37.15,122.3833,49,77,72.48,7.76
204,Hvolsvollur,IS,63.7533,-20.2243,95,88,50.67,1.5
205,Teahupoo,PF,-17.8333,-149.2667,36,71,69.76,15.52
206,Rio Grande,BR,-32.035,-52.0986,0,81,45.95,11.81
207,Kenai,US,60.5544,-151.2583,75,75,48.69,13.8
208,Cradock,ZA,-32.1642,25.6192,99,56,56.08,10.2
209,Bathsheba,BB,13.2167,-59.5167,20,83,81.21,12.66
210,Whitehorse,CA,60.7161,-135.0538,75,87,41.77,3.44
211,Marsh Harbour,BS,26.5412,-77.0636,4,72,81.01,6.46
212,Sakakah,SA,29.9697,40.2064,0,20,94.57,5.01
213,Concordia,AR,-31.393,-58.0209,0,68,45.05,4.18
214,Constitucion,CL,-35.3333,-72.4167,100,69,46.83,5.39
215,San Jeronimo,PE,-11.9472,-75.2829,100,67,52.86,1.92
216,Suicheng,CN,33.8963,117.9331,100,73,77.9,5.55
217,Progreso,MX,21.2833,-89.6667,100,88,76.1,8.14
218,Brae,GB,60.3964,-1.353,99,89,57.11,11.32
219,Alofi,NU,-19.0595,-169.9187,12,94,73.29,5.75
220,Kolpashevo,RU,58.3131,82.9089,100,86,43.18,5.5
221,Adrar,MR,20.5022,-10.0711,6,23,92.86,21.59
222,South Valley,US,35.0101,-106.6781,40,40,69.64,24.16
223,Ketchikan,US,55.3422,-131.6461,90,93,48.67,3.44
224,Pereslavl-Zalesskiy,RU,56.7393,38.8563,100,88,45.36,11.03
225,Isangel,VU,-19.55,169.2667,8,78,75.31,4.61
226,Thompson,CA,55.7435,-97.8558,75,100,39.36,0.0
227,Mount Gambier,AU,-37.8333,140.7667,90,87,49.91,6.91
228,Cadiz,ES,36.5,-5.75,35,86,68.68,7.49
229,Sorong,ID,-0.8833,131.25,85,79,80.78,3.83
230,Cape Town,ZA,-33.9258,18.4232,75,62,60.62,1.99
231,Marawi,PH,7.9986,124.2928,98,95,73.65,3.13
232,San Jose,US,37.3394,-121.895,1,84,57.76,3.44
233,Shingu,JP,33.7333,135.9833,86,90,75.9,2.91
234,Bitung,ID,1.4451,125.1824,55,79,79.65,2.33
235,Geraldton,AU,-28.7667,114.6,90,88,61.21,13.8
236,Nexo,DK,55.0607,15.1306,100,80,64.49,15.93
237,Bud,US,39.447,-86.1758,100,98,67.24,7.56
238,Wainwright,CA,52.839,-110.8572,20,57,54.68,5.39
239,Orangeburg,US,33.4918,-80.8557,90,94,68.65,0.0
240,Limerick,IE,52.6647,-8.6231,88,90,60.75,6.26
241,Maltahohe,NA,-24.8333,16.9833,0,6,69.33,4.88
242,Hohhot,CN,40.8106,111.6522,40,94,61.09,2.24
243,Kahului,US,20.8947,-156.47,40,78,74.39,9.22
244,Nagar Karnul,IN,16.4821,78.3247,100,72,80.19,10.54
245,Tarazona,ES,41.9,-1.7333,37,59,66.13,1.52
246,Valparaiso,CL,-33.0393,-71.6273,20,93,44.24,3.44
247,Goderich,CA,43.7501,-81.7165,76,88,58.01,2.3
248,Hasaki,JP,35.7333,140.8333,9,80,72.0,16.08
249,Reconquista,AR,-29.15,-59.65,0,51,46.89,6.13
250,Shirokiy,RU,49.758,129.523,100,74,60.03,5.01
251,Torrington,US,41.8007,-73.1212,100,96,68.86,1.01
252,Cherlak,RU,54.155,74.8055,58,29,73.11,13.85
253,Oros,BR,-6.2444,-38.9136,75,75,75.47,3.15
254,Bredasdorp,ZA,-34.5322,20.0403,5,48,60.12,8.05
255,Caravelas,BR,-17.7125,-39.2481,1,84,73.08,10.36
256,Nam Dinh,VN,20.4167,106.1667,100,82,83.32,7.58
257,Tabas,IR,33.5959,56.9244,0,5,97.95,0.87
258,Alugan,PH,12.2188,125.4808,100,75,82.53,7.14
259,Lakes Entrance,AU,-37.8811,147.981,18,79,49.15,6.4
260,Codrington,AU,-38.2667,141.9667,100,66,51.31,10.0
261,Cabo San Lucas,MX,22.8909,-109.9124,17,79,80.28,10.04
262,Rorvik,NO,64.8621,11.2373,85,67,49.98,10.58
263,Roma,US,43.2128,-75.4557,40,85,73.31,9.22
264,Fergus Falls,US,46.283,-96.0776,1,90,48.51,4.61
265,Qena,EG,26.1615,32.7183,0,18,98.62,11.72
266,Barmer,IN,25.75,71.3833,71,40,97.52,14.47
267,Sandpoint,US,48.2766,-116.5533,90,79,55.63,0.0
268,Kalengwa,ZM,-13.4659,25.0027,29,17,92.59,7.85
269,Kihei,US,20.785,-156.4656,40,78,74.21,9.22
270,Glenwood Springs,US,39.5505,-107.3248,1,36,57.25,5.75
271,Camacha,PT,33.0833,-16.3333,20,73,72.81,18.41
272,Coffs Harbour,AU,-30.3,153.1333,40,68,60.89,21.85
273,Pangkalanbuun,ID,-2.6833,111.6167,100,66,84.78,3.11
274,Sovetskaya Gavan,RU,48.9723,140.2878,4,76,54.12,5.84
275,Airai,TL,-8.9266,125.4092,41,67,68.45,3.71
276,Wilmington,US,34.2257,-77.9447,1,95,72.1,0.0
277,Isabela,PH,6.7085,121.9711,56,78,82.83,7.16
278,Vao,NC,-22.6667,167.4833,70,88,70.68,20.36
279,Emporia,US,38.4039,-96.1817,1,94,66.4,3.44
280,Yamada,JP,39.4667,141.95,99,90,63.57,10.87
281,Fiumicino,IT,41.7675,12.2291,0,53,80.29,4.61
282,Kyzyl-Mazhalyk,RU,51.1333,90.6,81,28,62.08,2.04
283,Semey,KZ,50.4111,80.2275,0,16,75.42,6.71
284,Port Elizabeth,ZA,-33.918,25.5701,20,72,61.09,17.27
285,Kungurtug,RU,50.5994,97.5228,60,25,62.42,2.1
286,Swan Hill,AU,-35.3378,143.5544,5,53,52.61,8.52
287,Namibe,AO,-15.1961,12.1522,8,68,69.46,6.62
288,Ambovombe,MG,-25.1667,46.0833,0,41,85.08,6.44
289,Fasa,IR,28.9383,53.6482,0,6,94.24,4.61
290,Flinders,AU,-34.5833,150.8552,60,81,50.22,8.48
291,Bowen,AU,-20.0167,148.2333,19,57,62.82,15.03
292,Esperance,AU,-33.8667,121.9,57,65,73.24,17.85
293,Mareeba,AU,-17.0,145.4333,37,85,68.45,5.44
294,Norman Wells,CA,65.282,-126.8329,75,93,41.04,5.75
295,Ambon,ID,-3.6954,128.1814,40,89,80.74,4.61
296,Palora,EC,-1.7,-77.9333,10,87,61.34,3.6
